Esercizio 1:Calcolo Norma infinito di una matrice:
Norma infinito della matrice A1: 14
Norma infinito della matrice A2: 8
Norma infinito della matrice di Pascal: (10x10): 92378
Norma infinito della matrice tridiagonale (93x93): 4

_______________________________________________________________

Esercizio 2: Soluzione di un sistema lineare:
Soluzione per A1:
1.000 1.000 1.000 1.000 
Soluzione per A2:
1.000 1.000 1.000 1.000 
Soluzione per la matrice di Pascal (10x10):
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 
Soluzione per la matrice tridiagonale (93x93):
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 

_______________________________________________________________

Esercizio 3: Soluzione di un sistema lineare con pertubazioni:
Confronto per Matrice A1:
              x                ˜x
        1.00000             0.97587
        1.00000             1.00570
        1.00000             0.99331
        1.00000             0.99132

Confronto per Matrice A2:
              x                ˜x
        1.00000             0.95000
        1.00000             1.01500
        1.00000             1.00500
        1.00000             1.05500

Confronto per matrice di Pascal:
              x                ˜x
        1.00000       -945072.06250
        1.00000       7569487.50000
        1.00000     -27428762.00000
        1.00000      58656108.00000
        1.00000     -81336776.00000
        1.00000      75705512.00000
        1.00000     -47238372.00000
        1.00000      19037246.00000
        1.00000      -4493262.00000
        1.00000        472976.06250

Confronto per matrice tridiagonale:
              x                ˜x
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500
        1.00000             1.00000
        1.00000             0.99500

